#,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type,Name,Ind1
73,515,80,70,65,80,120,100,"Water
Poison",Tentacruel,94
74,300,40,80,100,30,30,20,"Earth
Earth",Geodude,95
75,390,55,95,115,45,45,35,"Earth
Earth",Graveler,97
76,495,80,120,130,55,65,45,"Earth
Earth",Golem,99
77,410,50,85,55,65,65,90,Fire,Ponyta,101
78,500,65,100,70,80,80,105,Fire,Rapidash,103
79,315,90,65,65,40,40,15,"Water
Psychic",Slowpoke,105
80,490,95,75,110,100,80,30,"Water
Psychic",Slowbro,107
81,325,25,35,70,95,55,45,"Electric
STEEL",Magnemite,110
82,465,50,60,95,120,70,70,"Electric
STEEL",Magneton,111
83,377,52,90,55,58,62,60,"Normal
Air",Farfetch'd,112
84,310,35,85,45,35,35,75,"Normal
Air",Doduo,114
85,470,60,110,70,60,60,110,"Normal
Air",Dodrio,115
86,325,65,45,55,45,70,45,Water,Seel,116
87,475,90,70,80,70,95,70,"Water
Ice",Dewgong,117
88,325,80,80,50,40,50,25,Poison,Grimer,118
89,500,105,105,75,65,100,50,Poison,Muk,120
90,305,30,65,100,45,25,40,Water,Shellder,122
91,525,50,95,180,85,45,70,"Water
Ice",Cloyster,123
92,310,30,35,30,100,35,80,"Ghost
Poison",Gastly,124
93,405,45,50,45,115,55,95,"Ghost
Poison",Haunter,125
94,500,60,65,60,130,75,110,"Ghost
Poison",Gengar,126
95,385,35,45,160,30,45,70,"Earth
Earth",Onix,128
96,328,60,48,45,43,90,42,Psychic,Drowzee,129
97,483,85,73,70,73,115,67,Psychic,Hypno,130
98,325,30,105,90,25,25,50,Water,Krabby,131
99,475,55,130,115,50,50,75,Water,Kingler,132
100,330,40,30,50,55,55,100,Electric,Voltorb,133
101,490,60,50,70,80,80,150,Electric,Electrode,134
102,325,60,40,80,60,45,40,"Plant
Psychic",Exeggcute,135
103,530,95,95,85,125,75,55,"Plant
Psychic",Exeggutor,136
104,320,50,50,95,40,50,35,Earth,Cubone,138
105,425,60,80,110,50,80,45,Earth,Marowak,139
106,455,50,120,53,35,110,87,FIGHTING,Hitmonlee,141
107,455,50,105,79,35,110,76,FIGHTING,Hitmonchan,142
108,385,90,55,75,60,75,30,Normal,Lickitung,143
109,340,40,65,95,60,45,35,Poison,Koffing,144
110,490,65,90,120,85,70,60,Poison,Weezing,145
111,345,80,85,95,30,30,25,"Earth
Earth",Rhyhorn,147
112,485,105,130,120,45,45,40,"Earth
Earth",Rhydon,148
113,450,250,5,5,35,105,50,Normal,Chansey,149
114,435,65,55,115,100,40,60,Plant,Tangela,150
115,490,105,95,80,40,80,90,Normal,Kangaskhan,151
116,295,30,40,70,70,25,60,Water,Horsea,153
117,440,55,65,95,95,45,85,Water,Seadra,154
118,320,45,67,60,35,50,63,Water,Goldeen,155
119,450,80,92,65,65,80,68,Water,Seaking,156
120,340,30,45,55,70,55,85,Water,Staryu,157
121,520,60,75,85,100,85,115,"Water
Psychic",Starmie,158
122,460,40,45,65,100,120,90,"Psychic
Fairy",Mr. Mime,159
123,500,70,110,80,55,80,105,"Bug
Air",Scyther,161
124,455,65,50,35,115,95,95,"Ice
Psychic",Jynx,162
125,490,65,83,57,95,85,105,Electric,Electabuzz,163
126,495,65,95,57,100,85,93,Fire,Magmar,164
127,500,65,125,100,55,70,85,Bug,Pinsir,165
128,490,75,100,95,40,70,110,Normal,Tauros,167
129,200,20,10,55,15,20,80,Water,Magikarp,168
130,540,95,125,79,60,100,81,"Water
Air",Gyarados,169
131,535,130,85,80,85,95,60,"Water
Ice",Lapras,171
132,288,48,48,48,48,48,48,Normal,Ditto,172
133,325,55,55,50,45,65,55,Normal,Eevee,173
134,525,130,65,60,110,95,65,Water,Vaporeon,175
135,525,65,65,60,110,95,130,Electric,Jolteon,176
136,525,65,130,60,95,110,65,Fire,Flareon,177
137,395,65,60,70,85,75,40,Normal,Porygon,178
138,355,35,40,100,90,55,35,"Earth
Water",Omanyte,179
139,495,70,60,125,115,70,55,"Earth
Water",Omastar,180
140,355,30,80,90,55,45,55,"Earth
Water",Kabuto,181
141,495,60,115,105,65,70,80,"Earth
Water",Kabutops,182
142,515,80,105,65,60,75,130,"Earth
Air",Aerodactyl,183
143,540,160,110,65,65,110,30,Normal,Snorlax,185
144,580,90,85,100,95,125,85,"Ice
Air",Articuno,186
145,580,90,90,85,125,90,100,"Electric
Air",Zapdos,188
146,580,90,100,90,125,85,90,"Fire
Air",Moltres,190
147,300,41,64,45,50,50,50,Dragon,Dratini,192
148,420,61,84,65,70,70,70,Dragon,Dragonair,193
149,600,91,134,95,100,100,80,"Dragon
Air",Dragonite,194
150,680,106,110,90,154,90,130,Psychic,Mewtwo,195
151,600,100,100,100,100,100,100,Psychic,Mew,198
152,318,45,49,65,49,65,45,Plant,Chikorita,199
153,405,60,62,80,63,80,60,Plant,Bayleef,200
154,525,80,82,100,83,100,80,Plant,Meganium,201
155,309,39,52,43,60,50,65,Fire,Cyndaquil,202
156,405,58,64,58,80,65,80,Fire,Quilava,203
157,534,78,84,78,109,85,100,Fire,Typhlosion,204
158,314,50,65,64,44,48,43,Water,Totodile,205
159,405,65,80,80,59,63,58,Water,Croconaw,206
160,530,85,105,100,79,83,78,Water,Feraligatr,207
161,215,35,46,34,35,45,20,Normal,Sentret,208
162,415,85,76,64,45,55,90,Normal,Furret,209
163,262,60,30,30,36,56,50,"Normal
Air",Hoothoot,210
164,452,100,50,50,86,96,70,"Normal
Air",Noctowl,211
165,265,40,20,30,40,80,55,"Bug
Air",Ledyba,212
166,390,55,35,50,55,110,85,"Bug
Air",Ledian,213
167,250,40,60,40,40,40,30,"Bug
Poison",Spinarak,214
168,400,70,90,70,60,70,40,"Bug
Poison",Ariados,215
169,535,85,90,80,70,80,130,"Poison
Air",Crobat,216
170,330,75,38,38,56,56,67,"Water
Electric",Chinchou,217
171,460,125,58,58,76,76,67,"Water
Electric",Lanturn,218
172,205,20,40,15,35,35,60,Electric,Pichu,219
173,218,50,25,28,45,55,15,Fairy,Cleffa,220
174,210,90,30,15,40,20,15,"Normal
Fairy",Igglybuff,221
175,245,35,20,65,40,65,20,Fairy,Togepi,222
176,405,55,40,85,80,105,40,"Fairy
Air",Togetic,223
177,320,40,50,45,70,45,70,"Psychic
Air",Natu,224
178,470,65,75,70,95,70,95,"Psychic
Air",Xatu,225
179,280,55,40,40,65,45,35,Electric,Mareep,226
180,365,70,55,55,80,60,45,Electric,Flaaffy,227
181,510,90,75,85,115,90,55,Electric,Ampharos,228
182,490,75,80,95,90,100,50,Plant,Bellossom,230
183,250,70,20,50,20,50,40,"Water
Fairy",Marill,231
184,420,100,50,80,60,80,50,"Water
Fairy",Azumarill,232
185,410,70,100,115,30,65,30,Earth,Sudowoodo,233
186,500,90,75,75,90,100,70,Water,Politoed,234
187,250,35,35,40,35,55,50,"Plant
Air",Hoppip,235
188,340,55,45,50,45,65,80,"Plant
Air",Skiploom,236
189,460,75,55,70,55,95,110,"Plant
Air",Jumpluff,237
190,360,55,70,55,40,55,85,Normal,Aipom,238
191,180,30,30,30,30,30,30,Plant,Sunkern,239
192,425,75,75,55,105,85,30,Plant,Sunflora,240
193,390,65,65,45,75,45,95,"Bug
Air",Yanma,241
194,210,55,45,45,25,25,15,"Water
Earth",Wooper,242
195,430,95,85,85,65,65,35,"Water
Earth",Quagsire,243
196,525,65,65,60,130,95,110,Psychic,Espeon,244
197,525,95,65,110,60,130,65,Dark,Umbreon,245
198,405,60,85,42,85,42,91,"Dark
Air",Murkrow,246
199,490,95,75,80,100,110,30,"Water
Psychic",Slowking,247
200,435,60,60,60,85,85,85,Ghost,Misdreavus,249
201,336,48,72,48,72,48,48,Psychic,Unown,250
202,405,190,33,58,33,58,33,Psychic,Wobbuffet,251
203,455,70,80,65,90,65,85,"Normal
Psychic",Girafarig,252
204,290,50,65,90,35,35,15,Bug,Pineco,253
205,465,75,90,140,60,60,40,"Bug
STEEL",Forretress,254
206,415,100,70,70,65,65,45,Normal,Dunsparce,255
207,430,65,75,105,35,65,85,"Earth
Air",Gligar,256
208,510,75,85,200,55,65,30,"STEEL
Earth",Steelix,257
209,300,60,80,50,40,40,30,Fairy,Snubbull,259
210,450,90,120,75,60,60,45,Fairy,Granbull,260
211,440,65,95,85,55,55,85,"Water
Poison",Qwilfish,261
212,500,70,130,100,55,80,65,"Bug
STEEL",Scizor,262
213,505,20,10,230,10,230,5,"Bug
Earth",Shuckle,264
214,500,80,125,75,40,95,85,"Bug
FIGHTING",Heracross,265
215,430,55,95,55,35,75,115,"Dark
Ice",Sneasel,267
216,330,60,80,50,50,50,40,Normal,Teddiursa,268
217,500,90,130,75,75,75,55,Normal,Ursaring,269
218,250,40,40,40,70,40,20,Fire,Slugma,270
219,430,60,50,120,90,80,30,"Fire
Earth",Magcargo,271
220,250,50,50,40,30,30,50,"Ice
Earth",Swinub,272
221,450,100,100,80,60,60,50,"Ice
Earth",Piloswine,273
222,410,65,55,95,65,95,35,"Water
Earth",Corsola,274
223,300,35,65,35,65,35,65,Water,Remoraid,276
224,480,75,105,75,105,75,45,Water,Octillery,277
225,330,45,55,45,65,45,75,"Ice
Air",Delibird,278
226,485,85,40,70,80,140,70,"Water
Air",Mantine,279
227,465,65,80,140,40,70,70,"STEEL
Air",Skarmory,280
228,330,45,60,30,80,50,65,"Dark
Fire",Houndour,281
229,500,75,90,50,110,80,95,"Dark
Fire",Houndoom,282
230,540,75,95,95,95,95,85,"Water
Dragon",Kingdra,284
231,330,90,60,60,40,40,40,Earth,Phanpy,285
232,500,90,120,120,60,60,50,Earth,Donphan,286
233,515,85,80,90,105,95,60,Normal,Porygon2,287
234,465,73,95,62,85,65,85,Normal,Stantler,288
235,250,55,20,35,20,45,75,Normal,Smeargle,289
236,210,35,35,35,35,35,35,FIGHTING,Tyrogue,290
237,455,50,95,95,35,110,70,FIGHTING,Hitmontop,291
238,305,45,30,15,85,65,65,"Ice
Psychic",Smoochum,292
239,360,45,63,37,65,55,95,Electric,Elekid,293
240,365,45,75,37,70,55,83,Fire,Magby,294
241,490,95,80,105,40,70,100,Normal,Miltank,295
242,540,255,10,10,75,135,55,Normal,Blissey,296
243,580,90,85,75,115,100,115,Electric,Raikou,297
244,580,115,115,85,90,75,100,Fire,Entei,298
245,580,100,75,115,90,115,85,Water,Suicune,299
246,300,50,64,50,45,50,41,"Earth
Earth",Larvitar,300
247,410,70,84,70,65,70,51,"Earth
Earth",Pupitar,301
248,600,100,134,110,95,100,61,"Earth
Dark",Tyranitar,302
249,680,106,90,130,90,154,110,"Psychic
Air",Lugia,304
250,680,106,130,90,110,154,90,"Fire
Air",Ho-oh,305
251,600,100,100,100,100,100,100,"Psychic
Plant",Celebi,306
252,310,40,45,35,65,55,70,Plant,Treecko,307
253,405,50,65,45,85,65,95,Plant,Grovyle,308
254,530,70,85,65,105,85,120,Plant,Sceptile,309
255,310,45,60,40,70,50,45,Fire,Torchic,311
256,405,60,85,60,85,60,55,"Fire
FIGHTING",Combusken,312
257,530,80,120,70,110,70,80,"Fire
FIGHTING",Blaziken,313
258,310,50,70,50,50,50,40,Water,Mudkip,315
259,405,70,85,70,60,70,50,"Water
Earth",Marshtomp,316
260,535,100,110,90,85,90,60,"Water
Earth",Swampert,317
261,220,35,55,35,30,30,35,Dark,Poochyena,319
262,420,70,90,70,60,60,70,Dark,Mightyena,320
263,240,38,30,41,30,41,60,Normal,Zigzagoon,321
264,420,78,70,61,50,61,100,Normal,Linoone,323
265,195,45,45,35,20,30,20,Bug,Wurmple,325
266,205,50,35,55,25,25,15,Bug,Silcoon,326
267,395,60,70,50,100,50,65,"Bug
Air",Beautifly,327
268,205,50,35,55,25,25,15,Bug,Cascoon,328
269,385,60,50,70,50,90,65,"Bug
Poison",Dustox,329
270,220,40,30,30,40,50,30,"Water
Plant",Lotad,330
271,340,60,50,50,60,70,50,"Water
Plant",Lombre,331
272,480,80,70,70,90,100,70,"Water
Plant",Ludicolo,332
273,220,40,40,50,30,30,30,Plant,Seedot,333
274,340,70,70,40,60,40,60,"Plant
Dark",Nuzleaf,334
275,480,90,100,60,90,60,80,"Plant
Dark",Shiftry,335
276,270,40,55,30,30,30,85,"Normal
Air",Taillow,336
277,455,60,85,60,75,50,125,"Normal
Air",Swellow,337
278,270,40,30,30,55,30,85,"Water
Air",Wingull,338
279,440,60,50,100,95,70,65,"Water
Air",Pelipper,339
280,198,28,25,25,45,35,40,"Psychic
Fairy",Ralts,340
281,278,38,35,35,65,55,50,"Psychic
Fairy",Kirlia,341
282,518,68,65,65,125,115,80,"Psychic
Fairy",Gardevoir,342
283,269,40,30,32,50,52,65,"Bug
Water",Surskit,344
284,454,70,60,62,100,82,80,"Bug
Air",Masquerain,345
285,295,60,40,60,40,60,35,Plant,Shroomish,346
286,460,60,130,80,60,60,70,"Plant
FIGHTING",Breloom,347
287,280,60,60,60,35,35,30,Normal,Slakoth,348
288,440,80,80,80,55,55,90,Normal,Vigoroth,349
289,670,150,160,100,95,65,100,Normal,Slaking,350
290,266,31,45,90,30,30,40,"Bug
Earth",Nincada,351
291,456,61,90,45,50,50,160,"Bug
Air",Ninjask,352
292,236,1,90,45,30,30,40,"Bug
Ghost",Shedinja,353
293,240,64,51,23,51,23,28,Normal,Whismur,354
294,360,84,71,43,71,43,48,Normal,Loudred,355
295,490,104,91,63,91,73,68,Normal,Exploud,356
296,237,72,60,30,20,30,25,FIGHTING,Makuhita,357
297,474,144,120,60,40,60,50,FIGHTING,Hariyama,358
298,190,50,20,40,20,40,20,"Normal
Fairy",Azurill,359
299,375,30,45,135,45,90,30,Earth,Nosepass,360
300,260,50,45,45,35,35,50,Normal,Skitty,361
301,400,70,65,65,55,55,90,Normal,Delcatty,362
302,380,50,75,75,65,65,50,"Dark
Ghost",Sableye,363
303,380,50,85,85,55,55,50,"STEEL
Fairy",Mawile,365
304,330,50,70,100,40,40,30,"STEEL
Earth",Aron,367
305,430,60,90,140,50,50,40,"STEEL
Earth",Lairon,368
306,530,70,110,180,60,60,50,"STEEL
Earth",Aggron,369
307,280,30,40,55,40,55,60,"FIGHTING
Psychic",Meditite,371
308,410,60,60,75,60,75,80,"FIGHTING
Psychic",Medicham,372
309,295,40,45,40,65,40,65,Electric,Electrike,374
310,475,70,75,60,105,60,105,Electric,Manectric,375
311,405,60,50,40,85,75,95,Electric,Plusle,377
312,405,60,40,50,75,85,95,Electric,Minun,378
313,430,65,73,75,47,85,85,Bug,Volbeat,379
314,430,65,47,75,73,85,85,Bug,Illumise,380
315,400,50,60,45,100,80,65,"Plant
Poison",Roselia,381
316,302,70,43,53,43,53,40,Poison,Gulpin,382
317,467,100,73,83,73,83,55,Poison,Swalot,383
318,305,45,90,20,65,20,65,"Water
Dark",Carvanha,384
319,460,70,120,40,95,40,95,"Water
Dark",Sharpedo,385
320,400,130,70,35,70,35,60,Water,Wailmer,387
321,500,170,90,45,90,45,60,Water,Wailord,388
322,305,60,60,40,65,45,35,"Fire
Earth",Numel,389
323,460,70,100,70,105,75,40,"Fire
Earth",Camerupt,390
324,470,70,85,140,85,70,20,Fire,Torkoal,392
325,330,60,25,35,70,80,60,Psychic,Spoink,393
326,470,80,45,65,90,110,80,Psychic,Grumpig,394
327,360,60,60,60,60,60,60,Normal,Spinda,395
328,290,45,100,45,45,45,10,Earth,Trapinch,396
329,340,50,70,50,50,50,70,"Earth
Dragon",Vibrava,397
330,520,80,100,80,80,80,100,"Earth
Dragon",Flygon,398
331,335,50,85,40,85,40,35,Plant,Cacnea,399
332,475,70,115,60,115,60,55,"Plant
Dark",Cacturne,400
333,310,45,40,60,40,75,50,"Normal
Air",Swablu,401
334,490,75,70,90,70,105,80,"Dragon
Air",Altaria,402
335,458,73,115,60,60,60,90,Normal,Zangoose,404
336,458,73,100,60,100,60,65,Poison,Seviper,405
337,460,90,55,65,95,85,70,"Earth
Psychic",Lunatone,406
338,460,90,95,85,55,65,70,"Earth
Psychic",Solrock,407
339,288,50,48,43,46,41,60,"Water
Earth",Barboach,408
340,468,110,78,73,76,71,60,"Water
Earth",Whiscash,409
341,308,43,80,65,50,35,35,Water,Corphish,410
342,468,63,120,85,90,55,55,"Water
Dark",Crawdaunt,411
343,300,40,40,55,40,70,55,"Earth
Psychic",Baltoy,412
344,500,60,70,105,70,120,75,"Earth
Psychic",Claydol,413
345,355,66,41,77,61,87,23,"Earth
Plant",Lileep,414
346,495,86,81,97,81,107,43,"Earth
Plant",Cradily,415
347,355,45,95,50,40,50,75,"Earth
Bug",Anorith,416
348,495,75,125,100,70,80,45,"Earth
Bug",Armaldo,417
349,200,20,15,20,10,55,80,Water,Feebas,418
350,540,95,60,79,100,125,81,Water,Milotic,419
351,420,70,70,70,70,70,70,Normal,Castform,420
352,440,60,90,70,60,120,40,Normal,Kecleon,424
353,295,44,75,35,63,33,45,Ghost,Shuppet,425
354,455,64,115,65,83,63,65,Ghost,Banette,426
355,295,20,40,90,30,90,25,Ghost,Duskull,428
356,455,40,70,130,60,130,25,Ghost,Dusclops,429
357,460,99,68,83,72,87,51,"Plant
Air",Tropius,430
358,455,75,50,80,95,90,65,Psychic,Chimecho,431
359,465,65,130,60,75,60,75,Dark,Absol,432
360,260,95,23,48,23,48,23,Psychic,Wynaut,434
361,300,50,50,50,50,50,50,Ice,Snorunt,435
362,480,80,80,80,80,80,80,Ice,Glalie,436
363,290,70,40,50,55,50,25,"Ice
Water",Spheal,438
364,410,90,60,70,75,70,45,"Ice
Water",Sealeo,439
365,530,110,80,90,95,90,65,"Ice
Water",Walrein,440
366,345,35,64,85,74,55,32,Water,Clamperl,441
367,485,55,104,105,94,75,52,Water,Huntail,442
368,485,55,84,105,114,75,52,Water,Gorebyss,443
369,485,100,90,130,45,65,55,"Water
Earth",Relicanth,444
370,330,43,30,55,40,65,97,Water,Luvdisc,445
371,300,45,75,60,40,30,50,Dragon,Bagon,446
372,420,65,95,100,60,50,50,Dragon,Shelgon,447
373,600,95,135,80,110,80,100,"Dragon
Air",Salamence,448
374,300,40,55,80,35,60,30,"STEEL
Psychic",Beldum,450
375,420,60,75,100,55,80,50,"STEEL
Psychic",Metang,451
376,600,80,135,130,95,90,70,"STEEL
Psychic",Metagross,452
377,580,80,100,200,50,100,50,Earth,Regirock,454
378,580,80,50,100,100,200,50,Ice,Regice,455
379,580,80,75,150,75,150,50,STEEL,Registeel,456
380,600,80,80,90,110,130,110,"Dragon
Psychic",Latias,457
381,600,80,90,80,130,110,110,"Dragon
Psychic",Latios,459
382,670,100,100,90,150,140,90,Water,Kyogre,461
383,670,100,150,140,100,90,90,Earth,Groudon,463
384,680,105,150,90,150,90,95,"Dragon
Air",Rayquaza,465
385,600,100,100,100,100,100,100,"STEEL
Psychic",Jirachi,467
386,600,50,150,50,150,50,150,Psychic,"Deoxys
Normal Forme",468
387,318,55,68,64,45,55,31,Plant,Turtwig,472
388,405,75,89,85,55,65,36,Plant,Grotle,473
389,525,95,109,105,75,85,56,"Plant
Earth",Torterra,474
390,309,44,58,44,58,44,61,Fire,Chimchar,475
391,405,64,78,52,78,52,81,"Fire
FIGHTING",Monferno,476
392,534,76,104,71,104,71,108,"Fire
FIGHTING",Infernape,477
393,314,53,51,53,61,56,40,Water,Piplup,478
394,405,64,66,68,81,76,50,Water,Prinplup,479
395,530,84,86,88,111,101,60,"Water
STEEL",Empoleon,480
396,245,40,55,30,30,30,60,"Normal
Air",Starly,481
397,340,55,75,50,40,40,80,"Normal
Air",Staravia,482
398,485,85,120,70,50,60,100,"Normal
Air",Staraptor,483
399,250,59,45,40,35,40,31,Normal,Bidoof,484
400,410,79,85,60,55,60,71,"Normal
Water",Bibarel,485
401,194,37,25,41,25,41,25,Bug,Kricketot,486
402,384,77,85,51,55,51,65,Bug,Kricketune,487
403,263,45,65,34,40,34,45,Electric,Shinx,488
404,363,60,85,49,60,49,60,Electric,Luxio,489
405,523,80,120,79,95,79,70,Electric,Luxray,490
406,280,40,30,35,50,70,55,"Plant
Poison",Budew,491
407,515,60,70,65,125,105,90,"Plant
Poison",Roserade,492
408,350,67,125,40,30,30,58,Earth,Cranidos,493
409,495,97,165,60,65,50,58,Earth,Rampardos,494
410,350,30,42,118,42,88,30,"Earth
STEEL",Shieldon,495
411,495,60,52,168,47,138,30,"Earth
STEEL",Bastiodon,496
412,224,40,29,45,29,45,36,Bug,Burmy,497
413,424,60,59,85,79,105,36,"Bug
Plant","Wormadam
Plant Cloak",498
414,424,70,94,50,94,50,66,"Bug
Air",Mothim,501
415,244,30,30,42,30,42,70,"Bug
Air",Combee,502
416,474,70,80,102,80,102,40,"Bug
Air",Vespiquen,503
417,405,60,45,70,45,90,95,Electric,Pachirisu,504
418,330,55,65,35,60,30,85,Water,Buizel,505
419,495,85,105,55,85,50,115,Water,Floatzel,506
420,275,45,35,45,62,53,35,Plant,Cherubi,507
421,450,70,60,70,87,78,85,Plant,Cherrim,508
422,325,76,48,48,57,62,34,Water,Shellos,509
423,475,111,83,68,92,82,39,"Water
Earth",Gastrodon,510
424,482,75,100,66,60,66,115,Normal,Ambipom,511
425,348,90,50,34,60,44,70,"Ghost
Air",Drifloon,512
426,498,150,80,44,90,54,80,"Ghost
Air",Drifblim,513
427,350,55,66,44,44,56,85,Normal,Buneary,514
428,480,65,76,84,54,96,105,Normal,Lopunny,515
429,495,60,60,60,105,105,105,Ghost,Mismagius,517
430,505,100,125,52,105,52,71,"Dark
Air",Honchkrow,518
431,310,49,55,42,42,37,85,Normal,Glameow,519
432,452,71,82,64,64,59,112,Normal,Purugly,520
433,285,45,30,50,65,50,45,Psychic,Chingling,521
434,329,63,63,47,41,41,74,"Poison
Dark",Stunky,522
435,479,103,93,67,71,61,84,"Poison
Dark",Skuntank,523
436,300,57,24,86,24,86,23,"STEEL
Psychic",Bronzor,524
437,500,67,89,116,79,116,33,"STEEL
Psychic",Bronzong,525
438,290,50,80,95,10,45,10,Earth,Bonsly,526
439,310,20,25,45,70,90,60,"Psychic
Fairy",Mime Jr.,527
440,220,100,5,5,15,65,30,Normal,Happiny,528
441,411,76,65,45,92,42,91,"Normal
Air",Chatot,529
442,485,50,92,108,92,108,35,"Ghost
Dark",Spiritomb,530
443,300,58,70,45,40,45,42,"Dragon
Earth",Gible,531
444,410,68,90,65,50,55,82,"Dragon
Earth",Gabite,532
445,600,108,130,95,80,85,102,"Dragon
Earth",Garchomp,533
446,390,135,85,40,40,85,5,Normal,Munchlax,535
447,285,40,70,40,35,40,60,FIGHTING,Riolu,536
448,525,70,110,70,115,70,90,"FIGHTING
STEEL",Lucario,537
449,330,68,72,78,38,42,32,Earth,Hippopotas,539
450,525,108,112,118,68,72,47,Earth,Hippowdon,540
451,330,40,50,90,30,55,65,"Poison
Bug",Skorupi,541
452,500,70,90,110,60,75,95,"Poison
Dark",Drapion,542
453,300,48,61,40,61,40,50,"Poison
FIGHTING",Croagunk,543
454,490,83,106,65,86,65,85,"Poison
FIGHTING",Toxicroak,544
455,454,74,100,72,90,72,46,Plant,Carnivine,545
456,330,49,49,56,49,61,66,Water,Finneon,546
457,460,69,69,76,69,86,91,Water,Lumineon,547
458,345,45,20,50,60,120,50,"Water
Air",Mantyke,548
459,334,60,62,50,62,60,40,"Plant
Ice",Snover,549
460,494,90,92,75,92,85,60,"Plant
Ice",Abomasnow,550
461,510,70,120,65,45,85,125,"Dark
Ice",Weavile,552
